transactionID,instructionUniqueID,motherID,sellerInstitutionID,buyerInstitutionID,fromAccountID,toAccountID,securityType,amount,isChild,status,role,linkCode,timestamp
TX-F504EB,AAF137,DUMMY,INST-2,INST-1,FR4348096,FR2284171,Cash,30020.86,False,Exists,Cash,LINK-FE93CB,2025-03-04T06:07:47
TX-B3EE9A,077ED8,DUMMY,INST-2,INST-8,FR1216407,DE2988893,Cash,35393.33,False,Exists,Cash,LINK-1A2389,2025-03-04T06:36:08
TX-D61D51,A5D9FA,DUMMY,INST-7,INST-1,FR4348096,FR2196527,Cash,39565.47,False,Exists,Cash,LINK-7F9C33,2025-03-04T15:26:58
TX-99F9A9,86E79E,DUMMY,INST-1,INST-6,FR4527821,FR7017819,Bond-C,47068.81,False,Exists,Bond,LINK-B091F9,2025-03-04T17:06:21
TX-998AF6,61E36D,DUMMY,INST-5,INST-6,DE5386502,DE5243691,Bond-B,18428.18,False,Exists,Bond,LINK-F53629,2025-03-04T23:37:48
TX-5A12E9,518B02,DUMMY,INST-3,INST-5,DE1870043,FR3237126,Bond-B,15061.98,False,Exists,Bond,LINK-40C8A7,2025-03-05T02:00:34
TX-CBED47,8D52AD,DUMMY,INST-4,INST-7,NL7592251,GB2234020,Cash,55522.43,False,Exists,Cash,LINK-90AE64,2025-03-05T05:23:56
TX-BC386A,F31573,DUMMY,INST-8,INST-3,FR1848563,NL5846755,Bond-A,76770.68,False,Exists,Bond,LINK-E2A3B9,2025-03-05T12:06:46
TX-216553,88D8DF,DUMMY,INST-1,INST-5,GB3567423,GB2601540,Cash,69158.37,False,Exists,Cash,LINK-AE3C6B,2025-03-05T13:44:56
TX-3EE81B,CF61B0,DUMMY,INST-2,INST-8,DE2988893,DE1889269,Bond-D,32268.81,False,Exists,Bond,LINK-532EC4,2025-03-05T16:11:06
TX-A8BCE9,84D1F6,DUMMY,INST-1,INST-6,GB6990511,NL6710756,Cash,86252.04,False,Exists,Cash,LINK-3C5824,2025-03-05T16:39:40
TX-F4B103,120CEF,DUMMY,INST-8,INST-3,DE6418592,FR1916076,Cash,76764.2,False,Exists,Cash,LINK-40B67C,2025-03-05T17:05:16
TX-984499,7753BE,DUMMY,INST-2,INST-8,NL5742586,NL5285121,Cash,96726.56,False,Exists,Cash,LINK-D3017F,2025-03-05T22:39:40
TX-A9DBCE,838CA7,DUMMY,INST-4,INST-7,NL7625176,NL1883040,Bond-B,79665.9,False,Exists,Bond,LINK-CDC0FF,2025-03-06T07:53:01
TX-84D06F,E29A9A,DUMMY,INST-7,INST-6,NL9958499,FR7017819,Bond-D,33694.72,False,Exists,Bond,LINK-A8FA13,2025-03-06T20:58:02
TX-984499,81C1A7,DUMMY,INST-2,INST-8,NL5285121,NL5742586,Bond-B,96726.56,False,Exists,Bond,LINK-D3017F,2025-03-07T02:32:29
TX-F4B103,143FFC,DUMMY,INST-8,INST-3,FR1916076,DE6418592,Bond-D,76764.2,False,Exists,Bond,LINK-40B67C,2025-03-07T05:44:09
TX-1B1446,F74634,DUMMY,INST-1,INST-3,NL6710756,GB5783493,Bond-B,71531.64,False,Exists,Bond,LINK-0A847B,2025-03-07T06:49:25
TX-D61D51,A1710E,DUMMY,INST-7,INST-1,FR2196527,FR4348096,Bond-B,39565.47,False,Exists,Bond,LINK-7F9C33,2025-03-07T11:36:40
TX-F504EB,EFE09D,DUMMY,INST-2,INST-1,FR2284171,FR4348096,Bond-D,30020.86,False,Exists,Bond,LINK-FE93CB,2025-03-07T17:07:56
TX-80F5B4,BBC1F7,DUMMY,INST-6,INST-7,FR3745520,NL2545800,Bond-C,29509.1,False,Exists,Bond,LINK-FD2368,2025-03-07T19:56:42
TX-A8BCE9,59CFE9,DUMMY,INST-1,INST-6,NL6710756,GB6990511,Bond-D,86252.04,False,Exists,Bond,LINK-3C5824,2025-03-08T13:02:39
TX-0E355C,21EC96,DUMMY,INST-8,INST-1,FR7409203,GB4558066,Cash,4466.73,False,Exists,Cash,LINK-4E80B7,2025-03-08T23:52:46
TX-5B88C6,6EEFA2,DUMMY,INST-7,INST-1,NL2545800,NL6174004,Bond-A,4774.74,False,Exists,Bond,LINK-3DE2A7,2025-03-09T07:57:52
TX-CBED47,363647,DUMMY,INST-4,INST-7,GB2234020,NL7592251,Bond-C,55522.43,False,Exists,Bond,LINK-90AE64,2025-03-09T13:09:39
TX-0E355C,D9658E,DUMMY,INST-8,INST-1,GB4558066,FR7409203,Bond-A,4466.73,False,Exists,Bond,LINK-4E80B7,2025-03-09T22:10:23
TX-216553,93A53A,DUMMY,INST-1,INST-5,GB2601540,GB3567423,Bond-A,69158.37,False,Exists,Bond,LINK-AE3C6B,2025-03-09T23:58:14
TX-B3EE9A,259AAC,DUMMY,INST-2,INST-8,DE2988893,FR1216407,Bond-D,35393.33,False,Exists,Bond,LINK-1A2389,2025-03-10T03:56:51
TX-0CD1C9,A9A4BA,DUMMY,INST-5,INST-6,DE3412744,NL2465408,Bond-A,89898.09,False,Exists,Bond,LINK-BD171D,2025-03-10T04:39:59
